;;;
;;;ЧЕРКАССКАЯ ОБЛАСТЬ - UR5С
;CH-01;18000 - 18499;г. Черкассы. Приднепровский р-н
;CH-02;;г. Черкассы. Сосновский р-н
;CH-03;20250 - 20254;Черкасская область, г. Ватутино
;CH-04;19500 - 19537;Черкасская область, Городищенский р-н
;CH-05;19800 - 19855;Черкасская область, Драбовский р-н
;CH-06;19200 - 19255;Черкасская область, Жашковский р-н
;CH-07;20200 - 20263;Черкасская область, Звенигородский р-н
;CH-08;19700 - 19705;Черкасская область, г. Золотоноша
;CH-09;19706 - 19775;Черкасская область, Золотоношский р-н
;CH-10;20800 - 20843;Черкасская область, Каменский р-н
;CH-11;19000 - 19009;Черкасская область, г. Канев
;CH-12;19010 - 19052;Черкасская область, Каневский р-н
;CH-13;20500 - 20545;Черкасская область, Катеринопольский р-н
;CH-14;19400 - 19455;Черкасская область, Корсунь-Шевченковский р-н
;CH-15;19300 - 19345;Черкасская область, Лысянский р-н
;CH-16;20100 - 20146;Черкасская область, Маньковский р-н
;CH-17;19100 - 19155;Черкасская область, Монастырищенский р-н
;CH-18;20700 - 20719;Черкасская область, г. Смела
;CH-19;20720 - 20756;Черкасская область, Смелянский р-н
;CH-20;20400 - 20455;Черкасская область, Тальновский р-н
;CH-21;20300 - 20319;Черкасская область, г. Умань
;CH-22;20320 - 20385;Черкасская область, Уманьский р-н
;CH-23;20000 - 20052;Черкасская область, Христиновский р-н
;CH-24;19600 - 19646;Черкасская область, Черкасский р-н
;CH-25;20900 - 20943;Черкасская область, Чигиринский р-н
;CH-26;19900 - 19973;Черкасская область, Чернобаевский р-н
;CH-27;20600 - 20655;Черкасская область, Шполянский р-н
;;;ЧЕРНОВИЦКАЯ ОБЛАСТЬ - UR5Y
;CN-01;58000 - 58499;г. Черновцы. Ленинский р-н
;CN-02;58000 - 58499;г. Черновцы. Першотравневый р-н
;CN-03;58000 - 58499;г. Черновцы. Садгорский р-н
;CN-04;59200 - 59288;Черновицкая область, Вижницкий р-н
;CN-05;60500 - 60546;Черновицкая область, Герцаевский р-н
;CN-06;60400 - 60499;Черновицкая область, Глыбокский р-н
;CN-07;59400 - 59455;Черновицкая область, Заставновский р-н
;CN-08;60100 - 60155;Черновицкая область, Кельменецкий р-н
;CN-09;59300 - 59359;Черновицкая область, Кицманский р-н
;CN-10;60236;Черновицкая область, г. Новоднестровск
;CN-11;60300 - 60365;Черновицкая область, Новоселицкий р-н
;CN-12;59100 - 59135;Черновицкая область, Путильский р-н
;CN-13;60200 - 60237;Черновицкая область, Сокирянский р-н
;CN-14;59000 - 59054;Черновицкая область, Сторожинецкий р-н
;CN-15;60000 - 60055;Черновицкая область, Хотинский р-н
;;;ЧЕРНИГОВСКАЯ ОБЛАСТЬ - UR5R
;CR-01;14000 - 14499;г. Чернигов. Деснянский р-н
;CR-02;;г. Чернигов. Новозаводской г-н
;CR-03;16500 - 16575;Черниговская область, Бахмачский р-н
;CR-04;17400 - 17462;Черниговская область, Бобровицкий р-н
;CR-05;16400 - 16465;Черниговская область, Борзнянский р-н
;CR-06;17600 - 17642;Черниговская область, Варвинский р-н
;CR-07;15100 - 15172;Черниговская область, Городнянский р-н
;CR-08;16700 - 16763;Черниговская область, Ичнянский р-н
;CR-09;17000 - 17085;Черниговская область, Козелецкий р-н
;CR-10;16200 - 16262;Черниговская область, Коропский р-н
;CR-11;15300 - 15362;Черниговская область, Корюковский р-н
;CR-12;16300 - 16352;Черниговская область, Куликовский р-н
;CR-13;15600 - 15676;Черниговская область, Менский р-н
;CR-14;16600 - 16617;Черниговская область, г. Нежин
;CR-15;16618 - 16675;Черниговская область, Нежинский р-н
;CR-16;16000 - 16082;Черниговская область, Новгород-Северский р-н
;CR-17;17100 - 17153;Черниговская область, Носовский р-н
;CR-18;17500 - 17515;Черниговская область, г. Прилуки
;CR-19;17516 - 17594;Черниговская область, Прилукский р-н
;CR-20;15000 - 15075;Черниговская область, Репкинский р-н
;CR-21;15400 - 15472;Черниговская область, Семеновский р-н
;CR-22;16100 - 16155;Черниговская область, Сосницкий р-н
;CR-23;17300 - 17351;Черниговская область, Сребновский р-н
;CR-24;17200 - 17271;Черниговская область, Талалаевский р-н
;CR-25;15500 - 15576;Черниговская область, Черниговский р-н
;CR-26;15200 - 15261;Черниговская область, Щорский р-н
;CR-27;07100 - 07199;Черниговская область, г. Славутич 
;;;ДНЕПРОПЕТРОВСКАЯ ОБЛАСТЬ - UR5E
;DN-01;49000 - 49499;г. Днепропетровск. Амур-Нижнеднепровский р-н
;DN-02;;г. Днепропетровск. Бабушкинский р-н
;DN-03;;г. Днепропетровск. Жовтневый р-н
;DN-04;;г. Днепропетровск. Индустриальный р-н
;DN-05;;г. Днепропетровск. Кировский р-н
;DN-06;;г. Днепропетровск. Красногвардейский р-н
;DN-07;;г. Днепропетровск. Ленинский р-н
;DN-08;;г. Днепропетровск. Самарский р-н
;DN-09;53800 - 53860;Днепропетровская область, Апостоловский р-н
;DN-10;52600 - 52665;Днепропетровская область, Васильковский р-н
;DN-11;51600 - 51675;Днепропетровская область, Верхнеднепровский р-н
;DN-12;51700 - 51799;Днепропетровская область, г. Вольногорск
;DN-13;51900 - 51999;г. Днепродзержинск. Баглейский р-н
;DN-14;52000 - 52099;Днепропетровская область, Днепропетровский р-н
;DN-15;52200 - 52299;Днепропетровская область, г. Желтые Воды
;DN-16;50400 - 50479;г. Кривой Рог. Дзержинский р-н
;DN-17;53000 - 53099;Днепропетровская область, Криворожский р-н
;DN-18;52300 - 52399;Днепропетровская область, Криничанский р-н
;DN-19;51100 - 51170 ;Днепропетровская область, Магдалиновский р-н
;DN-20;53400 - 53499 ;Днепропетровская область, г. Марганец
;DN-21;52900 - 52960 ;Днепропетровская область, Межевской р-н
;DN-22;53200 - 53239 ;Днепропетровская область, г. Никополь
;DN-23;53240 - 53290;Днепропетровская область, Никопольский р-н
;DN-24;51200 - 51214 ;Днепропетровская область, г. Новомосковск
;DN-25;51215 - 51290 ;Днепропетровская область, Новомосковский р-н
;DN-26;53300 - 53399 ;Днепропетровская область, г. Орджоникидзе
;DN-27;51400 - 51429 ;Днепропетровская область, г. Павловград
;DN-28;51430 - 51499 ;Днепропетровская область, Павлоградский р-н
;DN-29;52800 - 52899 ;Днепропетровская область, г. Першотравенск
;DN-30;51800 - 51850 ;Днепропетровская область, Петриковский р-н
;DN-31;52700 - 52760;Днепропетровская область, Петропавловский р-н
;DN-32;53600 - 53650 ;Днепропетровская область, Покровский р-н
;DN-33;52100 - 52190 ;Днепропетровская область, Пятихатский р-н
;DN-34;52500 - 52509 ;Днепропетровская область, г. Синельниково
;DN-35;52510 - 52599;Днепропетровская область, Синельниковский р-н
;DN-36;52400 - 52470;Днепропетровская область, Солонянский р-н
;DN-37;53100 - 53190;Днепропетровская область, Софиевский р-н
;DN-38;51500 - 51509;Днепропетровская область, г. Терновка
;DN-39;51510 - 51590;Днепропетровская область, Терновский р-н
;DN-40;53500 - 53570;Днепропетровская область, Томаковский р-н
;DN-41;51000 - 51050;Днепропетровская область, Царичанский р-н
;DN-42;53700 - 53770;Днепропетровская область, Широковский р-н
;DN-43;51300 - 51330;Днепропетровская область, Юрьевский р-н
;DN-44;51900 - 51999;г. Днепродзержинск. Заводской р-н
;DN-45;51900 - 51999;г. Днепродзержинск. Днепровский р-н
;DN-46;50400 - 50479;г. Кривой Рог. Долгинцевский р-н
;DN-47;50400 - 50479;г. Кривой Рог. Жовтневый р-н
;DN-48;50400 - 50479;г. Кривой Рог. Ингулецкий р-н
;DN-49;50400 - 50479;г. Кривой Рог. Саксаганский р-н
;DN-50;50400 - 50479;г. Кривой Рог. Терновской р-н
;DN-51;50400 - 50479;г. Кривой Рог. Центрально-городской р-н
;;;ДОНЕЦКАЯ ОБЛАСТЬ - UR5I
;DO-01;83000 - 83499 ;г. Донецк. Буденовский р-н
;DO-02;;г. Донецк. Ворошиловский р-н
;DO-03;;г. Донецк. Калининский р-н
;DO-04;;г. Донецк. Киевский р-н
;DO-05;;г. Донецк. Кировский р-н
;DO-06;;г. Донецк. Куйбышевский р-н
;DO-07;;г. Донецк. Ленинский р-н
;DO-08;;г. Донецк. Петровский р-н
;DO-09;;г. Донецк. Пролетарский р-н
;DO-10;86060 - 86075 ;г. Авдеевка
;DO-11;84000 - 84060 ;Александровский р-н
;DO-12;87300 - 87399 ;Амвросиевский р-н
;DO-13;84500 - 84510 ;г. Артемовск
;DO-14;84511 - 84599 ;Артемовский р-н
;DO-15;85500 - 85599 ;Великоновоселковский р-н
;DO-16;85700 - 85799 ;Волновахский р-н
;DO-17;87000 - 87070 ;Володарский р-н
;DO-18;84600 - 84699 ;г. Горловка. Центрально-городской р-н
;DO-19;84700 - 84799 ;г. Дебальцево
;DO-20;85200 - 85299 ;г. Дзержинск
;DO-21;85320 - 85329 ;г. Димитров
;DO-22;85000 - 85009 ;г. Доброполье
;DO-23;85010 - 85060 ;Добропольский р-н
;DO-24;85740 - 85746 ;г. Докучаевск
;DO-25;84200 - 84299 ;г. Дружковка
;DO-26;86400 - 86499 ;г. Енакиево
;DO-27;;г. Ждановка
;DO-28;86300 - 86399 ;г. Кировское
;DO-29;85100 - 85129 ;г. Константиновка
;DO-30;85130 - 85199 ;Константиновский р-н
;DO-31;84300 - 84399 ;г. Краматорск
;DO-32;84400 - 84409 ;г. Красный Лиман
;DO-33;84410 - 84499 ;Краснолиманский р-н
;DO-34;85300 - 85309 ;г. Красноармейск
;DO-35;85310 - 85399 ;Красноармейский р-н
;DO-36;86100 - 86199 ;г. Макеевка. Центрально-городской р-н
;DO-37;87400 - 87470 ;Мангушский р-н
;DO-38;85600 - 85699 ;Марьинский р-н
;DO-39;87500 - 87585 ;г. Мариуполь. Жовтневый р-н
;DO-40;87600 - 87670 ;Новоазовский р-н
;DO-41;85483 – 85484;г. Новогродовка
;DO-42;85400 - 85499 ;г. Селидово
;DO-43;84100 - 84129 ;г. Славянск
;DO-44;84130 - 84199 ;Славянский р-н
;DO-45;86500 - 86599 ;г. Снежное
;DO-46;87200 - 87299 ;Старобешевский р-н
;DO-47;87100 - 87199 ;Тельмановский р-н
;DO-48;86600 - 86699 ;г. Торез
;DO-49;85670 - 85671 ;г. Угледар
;DO-50;86700 - 86799 ;г. Харцызск
;DO-51;86200 - 86219 ;г. Шахтерск
;DO-52;86220 - 86299 ;Шахтерский р-н
;DO-53;86000 - 86015 ;г. Ясиноватая
;DO-54;86016 - 86099 ;Ясиноватский р-н
;DO-55;84600 - 84699 ;г. Горловка. Калининский р-н
;DO-56;84600 - 84699 ;г. Горловка. Никитовский р-н
;DO-57;86100 - 86199 ;г. Макеевка. Горняцкий р-н
;DO-58;86100 - 86199 ;г. Макеевка. Советский р-н
;DO-59;87500 - 87599 ;г. Мариуполь. Ильичевский р-н
;DO-60;87500 - 87599 ;г. Мариуполь. Орджоникидзевский р-н
;DO-61;87500 - 87599 ;г. Мариуполь. Приморский р-н
;DO-62;86100 - 86199 ;г. Макеевка. Червоногвардейский р-н.
;DO-63;86100- 86199 ;г. Макееевка, Кировский р-н
;;;ХАРЬКОВСКАЯ ОБЛАСТЬ - UR5L
;HA-01;61000 - 61499 ;г. Харьков. Дзержинский р-н
;HA-02;;г. Харьков. Киевский р-н
;HA-03;;г. Харьков. Коминтерновский р-н
;HA-04;;г. Харьков. Ленинский р-н
;HA-05;;г. Харьков. Московский р-н
;HA-06;;г. Харьков. Октябрьский р-н
;HA-07;;г. Харьков. Орджоникидзевский р-н
;HA-08;;г. Харьков. Фрунзенский р-н
;HA-09;;г. Харьков. Червонозаводской р-н
;HA-10;64200 - 64282 ;Балаклейский р-н
;HA-11;64700 - 64782 ;Барвенковский р-н
;HA-12;64800 - 64873 ;Близнюковский р-н
;HA-13;62100 - 62165 ;Богодуховский р-н
;HA-14;63800 - 63842 ;Боровский р-н
;HA-15;63000 - 63055 ;Валковский р-н
;HA-16;62600 - 62655 ;Велико-Бурлукский р-н
;HA-17;62500 - 62573 ;Волчанский р-н
;HA-18;62700 - 62745 ;Двуречнинский р-н
;HA-19;62300 - 62371 ;Дергачевский р-н
;HA-20;64400 - 64454 ;Зачепиловский р-н
;HA-21;63400 - 63463 ;Змиевской р-н
;HA-22;62200 - 62252 ;Золочевский р-н
;HA-23;64300 - 64318 ;г. Изюм
;HA-24;64319 - 64371 ;Изюмский р-н
;HA-25;64000 - 64055 ;Кегичевский р-н
;HA-26;63100 - 63131 ;Коломакский р-н
;HA-27;63300 - 63375 ;Красноградский р-н
;HA-28;62000 - 62055 ;Краснокутский р-н
;HA-29;63700 - 63708 ;г. Купянск
;HA-30;63709 - 63758 ;Купянский р-н
;HA-31;64600 - 64609 ;г. Лозовая
;HA-32;64610 - 64683 ;Лозовский р-н
;HA-33;62451 - 62453 ;г. Люботин
;HA-34;63200 - 63262 ;Нововодолажский р-н
;HA-35;64100 - 64109 ;г. Первомайск
;HA-36;64110 - 64152 ;Первомайский р-н
;HA-37;62800 - 62822 ;Печенежский р-н
;HA-38;64500 - 64563 ;Сахновщинский р-н
;HA-39;62400 - 62493 ;Харьковский р-н
;HA-40;63500 - 63509 ;г. Чугуев
;HA-41;63510 - 63552 ;Чугуевский р-н
;HA-42;63600 - 63671 ;Шевченковский р-н
;;;ХЕРСОНСКАЯ ОБЛАСТЬ - UR5G
;HE-01;73000 - 73480 ;г. Херсон. Днепровский р-н
;HE-02;;г. Херсон. Комсомольский р-н
;HE-03;;г. Херсон. Суворовский р-н
;HE-04;74300 - 74372 ;Бериславский р-н
;HE-05;75000 - 75053 ;Белозерский р-н
;HE-06;74500 - 74532 ;Великолепетихинский р-н
;HE-07;74100 - 74154 ;Великоалександровский р-н
;HE-08;74400 - 74440 ;Верхнерогачикский р-н
;HE-09;74000 - 74043 ;Великопольский р-н
;HE-10;75500 - 75583 ;Генический р-н
;HE-11;75600 - 75665 ;Голопристанский р-н
;HE-12;74600 - 74642 ;Горностаевский р-н
;HE-13;75400 - 75443 ;Ивановкский р-н
;HE-14;75800 - 75841 ;Каланчакский р-н
;HE-15;74800 - 74814 ;г. Каховка
;HE-16;74815 - 74865 ;Каховский р-н
;HE-17;74700 - 74742 ;Нижнесерогозский р-н
;HE-18;74900 - 74999 ;г. Новая Каховка
;HE-19;74200 - 74233 ;Нововоронцовский р-н
;HE-20;75300 - 75362 ;Новотроицкий р-н
;HE-21;75700 - 75752 ;Скадовский р-н
;HE-22;75100 - 75145 ;Цюрупинский р-н
;HE-23;75200 - 75245 ;Чаплинкский р-н
;;;ХМЕЛЬНИЦКАЯ ОБЛАСТЬ - UR5T
;HM-01;29000 - 29499 ;г. Хмельницкий
;HM-02;30200 - 30245 ;Белогорский р-н
;HM-03;32500 - 32536 ;Веньковецкий р-н
;HM-04;31200 - 31275 ;Волочиский р-н
;HM-05;32000 - 32067 ;Городокский р-н
;HM-06;32200 - 32265 ;Деражнянский р-н
;HM-07;32400 - 32473 ;Дунаевецкий р-н
;HM-08;30300 - 30375 ;Изяславский р-н
;HM-09;32300 - 32318 ;г. Каменец-Подольский
;HM-10;32319 - 32399 ;Каменец-Подольский р-н
;HM-11;31000 - 31075 ;Красиловский р-н
;HM-12;31500 - 31555 ;Летичевский р-н
;HM-13;30100 - 30199 ;г. Нетишин
;HM-14;32600 - 32665 ;Новоушицкий р-н
;HM-15;30500 - 30545 ;Полонский р-н
;HM-16;30000 - 30013 ;г. Славута
;HM-17;30014 - 30087 ;Славутский р-н
;HM-18;31100 - 31109 ;г. Староконстантинов
;HM-19;31110 - 31183 ;Cтароконстантиновский р-н
;HM-20;31400 - 31445 ;Старосинявский р-н
;HM-21;30600 - 30650 ;Теофипольский р-н
;HM-22;31300 - 31365 ;Хмельницкий р-н
;HM-23;31600 - 31666 ;Чемеровецкий р-н
;HM-24;30400 - 30409 ;г. Шепетовка
;HM-25;30410 - 30457 ;Шепетовский р-н
;HM-26;32100 - 32165 ;Ярмолинецкий р-н
;;;ИВАНО-ФРАНКОВСКАЯ ОБЛАСТЬ - UR5S
;IF-01;76000 - 76499 ;г. Ивано-Франковск
;IF-02;77700 - 77775 ;Богородчанский р-н
;IF-03;;г. Болэхив
;IF-05;78700 - 78745 ;Верховинский р-н
;IF-06;77100 - 77185 ;Галичский р-н
;IF-07;78100 - 78165 ;Городенковский р-н
;IF-08;77500 - 77565 ;Долинский р-н
;IF-09;77300 - 77309 ;г. Калуш
;IF-10;77310 - 77365 ;Калушский р-н
;IF-11;78200 - 78212 ;г.Коломыя
;IF-12;78213 - 78299 ;Коломыйский р-н
;IF-13;78600 - 78660 ;Косовский р-н
;IF-14;78400 - 78465 ;Надворнянский р-н
;IF-15;77000 - 77075 ;Рогатинский р-н
;IF-16;77600 - 77675 ;Рожнятовский р-н
;IF-17;78300 - 78365 ;Снятинский р-н
;IF-18;77400 - 77475 ;Тисменицкий р-н
;IF-19;78000 - 78065 ;Тлумачский р-н
;IF-20;78500 - 78599 ;г. Яремча
;;;КИРОВОГРАДСКАЯ ОБЛАСТЬ - UR5V
;KI-01;25000 - 25491 ;г. Кировоград. Кировский р-н
;KI-02;;г. Кировоград. Ленинский р-н
;KI-03;28000 - 28019 ;г. Александрия
;KI-04;28020 - 28065 ;Александрийский р-н
;KI-05;27300 - 27345 ;Александровский р-н
;KI-06;27200 - 27265 ;Бобринецкий р-н
;KI-07;26600 - 26635 ;Гайворонский р-н
;KI-08;26500 - 26555 ;Голованевский р-н
;KI-09;27000 - 27045 ;Добровеличковский р-н
;KI-10;28500 - 28545 ;Долинский р-н
;KI-11;27400 - 27409 ;г. Знаменка
;KI-12;27410 - 27455 ;Знаменский р-н
;KI-13;27600 – 27660;Кировоградский р-н
;KI-14;28400 - 28435 ;Компаниевский р-н
;KI-15;26200 - 26245 ;Маловисковский р-н
;KI-16;28200 - 28230 ;Новгородковский р-н
;KI-17;26100 - 26155 ;Новоархангельский р-н
;KI-18;26000 - 26045 ;Новомиргородский р-н
;KI-19;27100 - 27170 ;Новоукраинский р-н
;KI-20;26600 - 26635 ;Ольшанский р-н
;KI-21;28100 - 28135 ;Онуфриевский р-н
;KI-22;28300 - 28340 ;Петровский р-н
;KI-23;27500 - 27518 ;г. Светловодск
;KI-24;27519 - 27545 ;Светловодский р-н
;KI-25;26400 - 26445 ;Ульяновский р-н
;KI-26;28600 - 28635 ;Устиновский р-н
;;;КИЕВСКАЯ ОБЛАСТЬ - UR5U
;KO-01;09100 - 09129 ;г. Белая Церковь
;KO-02;07500 - 07565 ;Барышевский р-н
;KO-03;09130 - 09199 ;Белоцерковский р-н
;KO-04;07540 - 07543 ;г. Березань
;KO-05;09700 - 09755 ;Богуславский р-н
;KO-06;08300 - 08318 ;г. Борисполь
;KO-07;08319 - 08365 ;Бориспольский р-н
;KO-08;07800 - 07855 ;Бородянский р-н
;KO-09;07400 - 07409 ;г. Бровары
;KO-10;07410 - 07455 ;Броварский р-н
;KO-11;08600 - 08612 ;г. Васильков
;KO-12;08613 - 08675 ;Васильковский р-н
;KO-13;07300 - 07365 ;Вышгородский р-н
;KO-14;09300 - 09355 ;Володарский р-н
;KO-15;07600 - 07655 ;Згуровский р-н
;KO-16;07200 - 07265 ;Иванковский р-н
;KO-17;08200 - 08299 ;г. Ирпень
;KO-18;09200 - 09265 ;Кагарлыкский р-н
;KO-19;08100 - 08175 ;Киево-Святошинский р-н
;KO-20;08000 - 08075 ;Макаровский р-н
;KO-21;08800 - 08855 ;Мироновский р-н
;KO-22;08700 - 08755 ;Обуховский р-н
;KO-23;08400 - 08409 ;г. Переяслав-Хмельницкий
;KO-24;08410 - 08475 ;Переяслав-Хмельницкий р-н
;KO-25;07000 - 07055 ;Полесский р-н
;KO-26;;г. Припять
;KO-27;09600 - 09645 ;Ракитнянский р-н
;KO-28;9250;г. Ржищев
;KO-29;09000 - 09055 ;Сквирский р-н
;KO-30;09400 - 09445 ;Ставищенский р-н
