цхюцхмяйюъ;XRKG;KN94XV;юдшцеъ;медеиярбсчыхи;лн;RA6Y
нпкнбйю;UUTO;KO76LD;рбепяйюъ нак;деиярбсчыхи;юнм;RA2,3,5I
пфеб;XUER;KO76FG, KO76EG, KO76EF;рбепяйюъ нак;деиярбсчыхи;лн;RA2,3,5I
пфеб (йнлопеяянпмюъ);UUAK;KO76CG;рбепяйюъ нак;деиярбсчыхи;цю;RA2,3,5I
ябепдкнбйю;UUTQ;KO86HP;рбепяйюъ нак;деиярбсчыхи;юнм;RA2,3,5I
ярюпхжю;UUTS;KO76LM;рбепяйюъ нак;деиярбсчыхи;юнм;RA2,3,5I
ясуньхмш;UUES;KO66PT;рбепяйюъ нак;медеиярбсчыхи;цю;RA2,3,5I
рбепэ (глеебн);UUBN;KO76XW, KO76XV;рбепяйюъ нак;деиярбсчыхи;дняюют;RA2,3,5I
рбепэ (лхцюкнбн);UUEM;KO76UT, KO76VT, KO76UU, KO76VU;рбепяйюъ нак;деиярбсчыхи;лн;RA2,3,5I
рнпфнй;XUET;KO77LA, KO77LB, KO77MA, KO77MB;рбепяйюъ нак;деиярбсчыхи;лн;RA2,3,5I
рнпфнй (йнлопеяянпмюъ);UUAN;KO77MA;рбепяйюъ нак;деиярбсчыхи;цю;RA2,3,5I
унрхкнбн (мнбши);XUEH;KO77AP, KO77BP, KO77BQ;рбепяйюъ нак;деиярбсчыхи;лн;RA2,3,5I
чпэебяйне (бнкфюмйю);UUEY;KO86DS;рбепяйюъ нак;деиярбсчыхи;юнм;RA2,3,5I
292И ЙЛ лмо;UNSD;MO98WH;рнляйюъ нак;деиярбсчыхи;цю;RA9H
301 ьхмцхмяйюъ;UNSI;MO98FH;рнляйюъ нак;деиярбсчыхи;цю;RA9H
юкейяюмдпнбяйне;UNSA;MP80WK;рнляйюъ нак;деиярбсчыхи;цю;RA9H
аюйвюп;UNTB;NO17AA;рнляйюъ нак;деиярбсчыхи;цю;RA9H
аекши ъп;UNLQ;NO28KK;рнляйюъ нак;медеиярбсчыхи;цю;RA9H
дпсфмши;UNLA;NO38BS;рнляйюъ нак;медеиярбсчыхи;цю;RA9H
гюбэъкнбн;UNSZ;NO09EE;рнляйюъ нак;деиярбсчыхи;цю;RA9H
йюпцюянй;UNLK;NO09JB, NO09KB;рнляйюъ нак;деиярбсчыхи;цю;RA9H
йюрюицю;UNIZ;NO38XR;рнляйюъ нак;медеиярбсчыхи;цю;RA9H
йхебяйхи ецюм;UNLB;NO09ES;рнляйюъ нак;деиярбсчыхи;цю;RA9H
йнкоюьебн;UNLL;NO18LH, NO18LI;рнляйюъ нак;деиярбсчыхи;цю;RA9H
йпюохбхмяйюъ (опнлгнмю);UNSO;MO78TB;рнляйюъ нак;деиярбсчыхи;цю;RA9H
йспфхмн;UNLG;NO18GV;рнляйюъ нак;медеиярбсчыхи;цю;RA9H
йспнкхмн;UNLD;NO28FR;рнляйюъ нак;деиярбсчыхи;цю;RA9H
люйгшп;UNLZ;NO28TP;рнляйюъ нак;медеиярбсчыхи;цю;RA9H
лнкндефмши;UNLI;NO09UW;рнляйюъ нак;медеиярбсчыхи;цю;RA9H
лнквюмнбн;UNLO;NO17VN;рнляйюъ нак;медеиярбсчыхи;цю;RA9H
лнквюмнбн (моя);UNLC;NO17UN;рнляйюъ нак;деиярбсчыхи;цю;RA9H
лшкэдфхмн;UNLN;MO98FX;рнляйюъ нак;медеиярбсчыхи;?;RA9H
мюпшл;UNLJ;NO08TW;рнляйюъ нак;;;RA9H
мецнрйю;UNLR;NO09HS, NO09HR;рнляйюъ нак;медеиярбсчыхи;цю;RA9H
мнбхйнбн;UNSN;NO08HF;рнляйюъ нак;деиярбсчыхи;цю;RA9H
мнбши бюячцюм;UNLW;MO88FO, MO88GO;рнляйюъ нак;деиярбсчыхи;цю;RA9H
нпкнбйю;UNTO;NO26HT;рнляйюъ нак;деиярбсчыхи;цю;RA9H
оюпюаекэ;UNLP;NO08RQ, NO08RR;рнляйюъ нак;медеиярбсчыхи;цю;RA9H
оюьмъ;UNSC;NO08LX;рнляйюъ нак;деиярбсчыхи;цю;RA9H
оеяйх (гюцпсгнвмюъ);UNTZ;NO18KH;рнляйюъ нак;медеиярбсчыхи;цю;RA9H
охнмепмши;UNSP;MO89DD;рнляйюъ нак;деиярбсчыхи;цю;RA9H
п-11 йюгюмяйюъ;UNCR;MO97QG;рнляйюъ нак;деиярбсчыхи;цю;RA9H
япедмхи бюячцюм;UNLM;MO99CF;рнляйюъ нак;деиярбсчыхи;цю;RA9H
яреоюмнбйю;UNLS;NO38IP;рнляйюъ нак;деиярбсчыхи;цю;RA9H
ярпефебни;UNSS;MP80UQ, MP80TQ, MP80TR;рнляйюъ нак;деиярбсчыхи;цю;RA9H
рнляй (анцюьебн);UNTT;NO26OI, NO26OJ;рнляйюъ нак;деиярбсчыхи;цю;RA9H
рнляй (цнкнбхмн);XNNG;NO26II, NO26JI;рнляйюъ нак;деиярбсчыхи;лн;RA9H
сярэ-вхфюойю;UNLF;MO99TA;рнляйюъ нак;медеиярбсчыхи;цю;RA9H
чфмн-вепельюмяйюъ;UNLX;MO88KV;рнляйюъ нак;деиярбсчыхи;цю;RA9H
оюунлнбн;UUDP;KO84SO, KO84SP, KO84TP;рскэяйюъ нак;деиярбсчыхи;юнм;RA2,3,5P
етпелнб;XUWE;KO93CC, KO93CD, KO93DC, KO93DD;рскэяйюъ нак;медеиярбсчыхи;лн;RA2,3,5P
рскю (бнкшмжебн);XUBO;KO84WH;рскэяйюъ нак;медеиярбсчыхи;лн;RA2,3,5P
рскю (йкнйнбн);UUBT;KO84TF;рскэяйюъ нак;деиярбсчыхи;лн;RA2,3,5P
рскю (лъямнбн);XUBM;KO84SF;рскэяйюъ нак;деиярбсчыхи;лн;RA2,3,5P
йсмцспрсц;UNYK;NO80SO;ршбю;деиярбсчыхи;цю;RA0Y
йшгшк;UNKY;NO71EP, NO71EQ, NO71FQ;ршбю;деиярбсчыхи;цю;RA0Y
йшгшк-люфюкшй;UNKD;NO51GD, NO51HD;ршбю;деиярбсчыхи;цю;RA0Y
лсцсп-юйяш;UNAG;NO50EJ;ршбю;медеиярбсчыхи;цю;RA0Y
яюпшц-яео;UNYE;NO71SL, NO71TL;ршбю;деиярбсчыхи;цю;RA0Y
яебепмши юпфюм;UNYS;NO91AL, NO91AM;ршбю;деиярбсчыхи;цю;RA0Y
рннпю-уел (рндфю);UNYT;NO82BM, NO82BN;ршбю;деиярбсчыхи;цю;RA0Y
уюляюпю;UNYA;NO82RS;ршбю;деиярбсчыхи;цю;RA0Y
унбс-юйяш;UNYH;NO61UD;ршбю;деиярбсчыхи;цю;RA0Y
шпаюм;UNYY;NO72UR, NO72VR;ршбю;медеиярбсчыхи;цю;RA0Y
щпгхм;UNYR;NO70NF, NO70OF;ршбю;медеиярбсчыхи;цю;RA0Y
чфмши юпфюм;UNYX;NO90CJ;ршбю;медеиярбсчыхи;цю;RA0Y
хлхь;USTM;MO46QD;рчлемяйюъ нак;деиярбсчыхи;цю;RA9L
мхфмъъ рюбдю;USTN;MO37BP;рчлемяйюъ нак;деиярбсчыхи;цю;RA9L
рнанкэяй;USTO;MO48CD;рчлемяйюъ нак;деиярбсчыхи;цю;RA9L
рчлемэ (океуюмнбн);USTL;MO27RD;рчлемяйюъ нак;деиярбсчыхи;цю;RA9L
рчлемэ (пныхмн);USTR;MO27PE, MO27QE, MO27PD;рчлемяйюъ нак;деиярбсчыхи;цю;RA9L
рчлемэ (ъксрнпнбяй);XNTL;MO36CP, MO36CQ, MO36DP, MO36DQ;рчлемяйюъ нак;деиярбсчыхи;дняюют;RA9L
сбюр;USTA;MO49KD, MO49LD;рчлемяйюъ нак;деиярбсчыхи;дняюют;RA9L
хфебяй;USII;LO66RT, LO66RU;сдлспрхъ;деиярбсчыхи;цю;RA4W
охпнцнбн;XSPI;LO66OS;сдлспрхъ;деиярбсчыхи;дняюют;RA4W
аюгюпмши яшгцюм;XWPB;LO33JR;скэъмнбяйюъ нак;медеиярбсчыхи;лн;RA4L
аейернбйю;UWLB;LO34LB;скэъмнбяйюъ нак;медеиярбсчыхи;цю;RA4L
мнбняекйх;UWLN;LO43UV;скэъмнбяйюъ нак;деиярбсчыхи;цю;RA4L
пеоэебйю;XWWR;LO43BE;скэъмнбяйюъ нак;медеиярбсчыхи;лн;RA4L
янкдюряйюъ рюькю;UWLS;LO44DA;скэъмнбяйюъ нак;деиярбсчыхи;цю;RA4L
скэъмнбяй (аюпюрюебйю);UWLL;LO44CG;скэъмнбяйюъ нак;деиярбсчыхи;цю;RA4L
скэъмнбяй (аекши йкчв);XWWN;LO44DE;скэъмнбяйюъ нак;деиярбсчыхи;дняюют;RA4L
скэъмнбяй (бнярнвмши);UWLW;LO44JJ, LO44JK;скэъмнбяйюъ нак;деиярбсчыхи;цю;RA4L
юпйю;UHOA;QP10DC;уюаюпнбяйхи йпюи;медеиярбсчыхи;цю;RA0C
юъм (лсмсй);UHNA;PO96AK;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
анцнпндяйне;UHNB;QO02FI, QO02FJ;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
апхюйюм;UHHE;PO72WH;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
цюпнбйю-2;XHHG;PN78OJ;уюаюпнбяйхи йпюи;деиярбсчыхи;лн;RA0C
деяърши свюярнй (йюкхмйю);XHHS;PN78RK, PN78QK, PN78QJ, PN78RJ;уюаюпнбяйхи йпюи;деиярбсчыхи;юнм;RA0C
хлемх онкхмш няхоемйн;UHHP;PO82FK;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
йнлянлнкэяй-мю-юлспе (дгелцх);UHKD;PO80MO, PO80NO;уюаюпнбяйхи йпюи;деиярбсчыхи;щю;RA0C
йнлянлнкэяй-мю-юлспе (успаю);UHKK;PO80LK, PO80LJ;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
йсйюм;UHHW;PN69RF;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
кхрнбйн;XHXL;PN79NF;уюаюпнбяйхи йпюи;медеиярбсчыхи;цю;RA0C
люпххмяйне;UHNM;QO01CR;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
люп-йчщкэ;UHNK;PO67GK, PO67GL;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
лнмцнурн (йюлеммши псвеи);UHKG;QN09BF, QN09CF, QN09CG;уюаюпнбяйхи йпюи;деиярбсчыхи;лн;RA0C
мекэйюм;UHNX;PO87BP, PO87CP;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
мхфмерюланбяйне;UHKN;PO90CW;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
мхйнкюебяй-мю-юлспе;UHNN;QO03HD, QO03ID;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
мнбнйспнбйю;UHHN;PN78DT;уюаюпнбяйхи йпюи;медеиярбсчыхи;цю;RA0C
нунряй;UHOO;QO19MJ, QO19MK;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
оепеъякюбйю;XHHP;PN78NA, PN77NX, PN77MX;уюаюпнбяйхи йпюи;медеиярбсчыхи;лн;RA0C
онаедю (лсцдсяю);UHHJ;PN79DB;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
янберяйюъ цюбюмэ (люи-цюрйю);UHKM;QN08AW;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
янберяйюъ цюбюмэ (онярнбюъ);XHKP;QN09CA;уюаюпнбяйхи йпюи;медеиярбсчыхи;лн;RA0C
рпнхжйне;UHHO;PN89GK;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
рсцсп;UHNT;PO83JS, PO83KS;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
рсйвх;UHOI;PO97RI, PO97SI;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
уюаюпнбяй (дхмюлн);XHHD;PN78NK;уюаюпнбяйхи йпюи;деиярбсчыхи;дняюют;RA0C
уюаюпнбяй (люкши);UHHT;PN78NM;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
уюаюпнбяй (мнбши);UHHH;PN78NM, PN78OM, PN78ON;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
уюаюпнбяй (жемрпюкэмши);XHHA;PN78NL, PN78NK;уюаюпнбяйхи йпюи;деиярбсчыхи;лвя;RA0C
уепосвх;UHNH;PO92JX, PO92KX;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
жхллеплюмнбйю;UHNO;PO91OH, PO91OI, PO91PI;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
вецднлшм;UHHM;PO61LD;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
вслхйюм;UHHY;PO74PQ;уюаюпнбяйхи йпюи;деиярбсчыхи;цю;RA0C
юаюйюм;UNAA;NO53QS, NO53QR;уюйюяхъ;деиярбсчыхи;цю;RA0W
аекнъпяйхи;USHQ;MP33IQ;улюн;деиярбсчыхи;цю;RA9J
аепегнбн;USHB;MP23MV, MP23MW;улюн;деиярбсчыхи;цю;RA9J
цнпмнопюбдхмяй;USHP;MP40WB;улюн;деиярбсчыхи;цю;RA9J
хцпхл;USHI;MP23FE, MP23FF;улюн;деиярбсчыхи;цю;RA9J
йнцюкшл;USRK;MP72GE, MP72GF;улюн;деиярбсчыхи;цю;RA9J
йнлянлнкэяйхи;XSSJ;MP11NG;улюн;медеиярбсчыхи;лн;RA9J
йнмдхмяйне;USHK;MO39RP;улюн;деиярбсчыхи;цю;RA9J
кюпэъй;USNL;NP01CC, NP01DC;улюн;деиярбсчыхи;цю;RA9J
ксцнбюъ;USHL;MO29WR;улюн;деиярбсчыхи;цю;RA9J
лецхнм (яебепмши);USNM;MP81BB;улюн;деиярбсчыхи;цю;RA9J
лефдспевемяйхи;USHM;MO29WN;улюн;деиярбсчыхи;цю;RA9J
метречцюмяй;USRN;MP61HC;улюн;деиярбсчыхи;цю;RA9J
мхфмебюпрнбяй;USNN;MP80FW, MP80FX, MP80GW, MP80GX;улюн;деиярбсчыхи;цю;RA9J
мнбнюцюмяй;USNA;MP81HV, MP81HW;улюн;медеиярбсчыхи;цю;RA9J
мъцюмэ;USHN;MP22TC;улюн;деиярбсчыхи;цю;RA9J
мъйяхлбнкэ;USHW;MP02KK;улюн;деиярбсчыхи;цю;RA9J
нйръапэяйне;USHO;MP32AK;улюн;деиярбсчыхи;цю;RA9J
пюдсфмши;USNR;MP82PD, MP82QD, MP82PE, MP82RE;улюн;медеиярбсчыхи;цю;RA9J
яюпюмоюскэ;USHA;MP04KF, MP04KG, MP04LG;улюн;деиярбсчыхи;цю;RA9J
янберяйхи;USHS;MP11TI, MP11TH, MP11SI;улюн;деиярбсчыхи;цю;RA9J
яспцср;USRR;MP61QI, MP61RI;улюн;деиярбсчыхи;цю;RA9J
спюи;USHU;MP20JC, MP20KC;улюн;деиярбсчыхи;цю;RA9J
уюмрш-люмяхияй;USHH;MP41MA, MP41NA;улюн;деиярбсчыхи;цю;RA9J
ускхлясмр;USHG;MP02TV;улюн;деиярбсчыхи;цю;RA9J
йюпрюкш (KC-17);USCR;MO03IA, MO03JA;векъахмяйюъ нак;деиярбсчыхи;цю;RA9A
йхгхкэяйне;USCI;LO92KR;векъахмяйюъ нак;медеиярбсчыхи;цю;RA9A
йнвепдшй;USCK;MO14LO;векъахмяйюъ нак;медеиярбсчыхи;цю;RA9A
люцмхрнцнпяй-пнярн (юцюонбйю);XSCN;LO93NJ;векъахмяйюъ нак;медеиярбсчыхи;дняюют;RA9A
рпнхжй;XSCT;MO04SC;векъахмяйюъ нак;деиярбсчыхи;лн;RA9A
сопсм;XSCU;MO04QI, MO04QJ;векъахмяйюъ нак;деиярбсчыхи;лн;RA9A
сярхмнбн;USCD;LO94XU, MO04AU;векъахмяйюъ нак;деиярбсчыхи;юнм;RA9A
векъахмяй (аюкюмдхмн);USCC;MO05SH, MO05RH;векъахмяйюъ нак;деиярбсчыхи;цю;RA9A
векъахмяй (йюкювебн);XSCW;MO04RW, MO04SW;векъахмяйюъ нак;деиярбсчыхи;юнм;RA9A
векъахмяй (ьюцнк);USCG;MO05PG, MO05PF;векъахмяйюъ нак;деиярбсчыхи;лн;RA9A
цпнгмши (яебепмши);URMG;LN23UJ;вевемяйюъ пеяо;деиярбсчыхи;цю;RA6P
цпнгмши (уюмйюкю);XRMU;LN23VH, LN23VG;вевемяйюъ пеяо;деиярбсчыхи;лн;RA6P
йюкхмнбяйюъ;XRMK;LN23SO;вевемяйюъ пеяо;медеиярбсчыхи;лн;RA6P
веанйяюпш (яхмэъкш);UWKS;LO36PB, LO36PC, LO36QC;всбюьхъ;деиярбсчыхи;цю;RA4Y
юинм;UHEJ;RP49AW;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
юлцсщлю;UHAM;AP07NB;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
юмюдшпэ (сцнкэмши);UHMA;RP84US, RP84VS, RP84UR, RP84VR;всйнряйхи юн;деиярбсчыхи;цю;RA0K
юмюдшпэ (нйпсфмни);UHAO;RP84RR;всйнряйхи юн;деиярбсчыхи;цю;RA0K
аюпюмхую;UHMB;RP48DL, RP48DM;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
аепхмцнбяйхи;UHMR;RP93PA;всйнряйхи юн;деиярбсчыхи;цю;RA0K
асурю опнбхдемхъ;UHMD;AP34JJ, AP34JI, AP34II;всйнряйхи юн;деиярбсчыхи;цю;RA0K
бюецх;UHAW;RP54MD, RP54ME;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
бюмйюпел;UHDW;AP27BU;всйнряйхи юн;деиярбсчыхи;цю;RA0K
цнпйю;UHAG;RP84TT;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
гюкхб йпеярю;UHME;AP06KI;всйнряйхи юн;деиярбсчыхи;цю;RA0K
гюкхб кюбпемрхъ;UHML;AP45MN, AP45LN, AP45LO, AP45MO;всйнряйхи юн;деиярбсчыхи;цю;RA0K
хкхпмеи;UHEI;RP37XG;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
хмвнсм;UHAJ;AP46UH;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
хскэрхм;UHMU;RP97IV;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
йюмвюкюм;UHAK;RP85JE;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
йеоепбеел;UHMK;RP37BU, RP37CU;всйнряйхи юн;деиярбсчыхи;цю;RA0K
йнмепцхмн;UHDK;AP05NV;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
йпюямемн;UHAR;RP74JP;всйнряйхи юн;деиярбсчыхи;цю;RA0K
йсонк;UHED;RP46SV;всйнряйхи юн;деиярбсчыхи;юнм;RA0K
кюлсряйне;UHAL;RP45KM;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
люимн-ошкэцхмн;UHAY;RP82MM, RP82MN;всйнряйхи юн;деиярбсчыхи;цю;RA0K
люпйнбн;UHMO;RP54EP, RP54FP, RP54EQ, RP54FQ;всйнряйхи юн;деиярбсчыхи;цю;RA0K
лшя ьлхдрю;UHMI;AP08HV, AP08HU;всйнряйхи юн;деиярбсчыхи;цю;RA0K
меьйюм;UHAN;AP37MA;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
мсмкхцпюм;UHAU;AP24HT;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
мсрщощкэлем;UHAX;AP27MK;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
нлнкнм;UHMN;RP05GF;всйнряйхи юн;деиярбсчыхи;цю;RA0K
нярпнб бпюмцекъ;UHMZ;RQ90VX;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
нярпнбмне;UHEO;RP28BC, RP28CC;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
оебей;UHMP;RP59HT, RP59HS;всйнряйхи юн;деиярбсчыхи;цю;RA0K
яхпемхйх;UHAS;AP34AJ;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
ямефмне;UHAE;RP65LK;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
сщкем;UHLN;AP56BD, AP56CD;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
сщкэйюкэ;UHDX;AP05IM;всйнряйхи юн;деиярбсчыхи;цю;RA0K
всбюмяйне;UHAC;RP35XE;всйнряйхи юн;деиярбсчыхи;цю;RA0K
щмлекем;UHAB;AP25BA;всйнряйхи юн;деиярбсчыхи;цю;RA0K
щмсплхмн;UHEN;AP46BW;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
ъмдпюйшммнр;UHAQ;AP34RV, AP34SV;всйнряйхи юн;деиярбсчыхи;цю;RA0K
юмрхоючрю;USDI;MP89KC;ъмюн;медеиярбсчыхи;цю;RA9K
анбюмемйнбн;USDB;MQ40DH, MQ40EH;ъмюн;деиярбсчыхи;цю;RA9K
цшдю;USDG;MQ90FV, MQ90GV;ъмюн;медеиярбсчыхи;цю;RA9K
йпюямняекэйсо;USDP;NP15FQ, NP15FR;ъмюн;деиярбсчыхи;цю;RA9K
йя кнмц-чцюмяйюъ;USML;MP54LS;ъмюн;деиярбсчыхи;цю;RA9K
кюашрмюмцх;USDL;MP36FQ;ъмюн;деиярбсчыхи;цю;RA9K
ледбефэе;USMD;MP75FU, MP75GU;ъмюн;медеиярбсчыхи;цю;RA9K
лшя йюлеммши;USDK;MP68TK, MP68TL, MP68SL, MP68SM;ъмюн;деиярбсчыхи;цю;RA9K
мюдшл;USMM;MP65IL, MP65HL;ъмюн;деиярбсчыхи;цю;RA9K
мюоюкйнбн;USDN;MQ60UD;ъмюн;деиярбсчыхи;цю;RA9K
мнбши онпр;USDW;MP67KQ;ъмюн;деиярбсчыхи;цю;RA9K
мнбши спемцни;USMU;MP86FB, MP86GB;ъмюн;деиярбсчыхи;цю;RA9K
мнъапэяй;USRO;MP73PE;ъмюн;деиярбсчыхи;цю;RA9K
мшдю;USMA;MP66KO, MP66KP;ъмюн;деиярбсчыхи;цю;RA9K
яюаеррю;USDA;MQ61AF;ъмюн;деиярбсчыхи;цю;RA9K
яюкеуюпд;USDD;MP36GN, MP36GO, MP36HO, MP36HN;ъмюн;деиярбсчыхи;цю;RA9K
яеъую-1;USDE;KN65OT;ъмюн;деиярбсчыхи;цю;RA9K
рюгнбяйхи;USDT;MP97HL, MP97IL;ъмюн;медеиярбсчыхи;цю;RA9K
рюпйн-яюке;USDS;MP84VW;ъмюн;деиярбсчыхи;цю;RA9K
рнкэйю;USDO;NP13AX;ъмюн;деиярбсчыхи;цю;RA9K
спемцни;USDU;MP95FW, MP95FX;ъмюн;деиярбсчыхи;цю;RA9K
уюпюяюбщи;USDH;MQ31KF, MQ31LF, MQ31KG, MQ31LG;ъмюн;медеиярбсчыхи;цю;RA9K
ъласпц;USMQ;MP77NX, MP77MX, MP78MA, MP78NA;ъмюн;деиярбсчыхи;цю;RA9K
ъорхй-яюке;USDV;MP69GJ;ъмюн;медеиярбсчыхи;цю;RA9K
ъп-яюке;USDR;MP56JU, MP56JV;ъмюн;деиярбсчыхи;цю;RA9K
апеирнбн;UUMJ;KO88WH;ъпнякюбяйюъ нак;медеиярбсчыхи;цю;RA2,3,5M
цюбпхкнб ъл (юцюр);UUQA;KO97VH;ъпнякюбяйюъ нак;деиярбсчыхи;юнм;RA2,3,5M
йюпювхую;XUDA;KO97VP;ъпнякюбяйюъ нак;медеиярбсчыхи;дняюют;RA2,3,5M
лшьйхм;UUMN;KO97FT;ъпнякюбяйюъ нак;медеиярбсчыхи;цю;RA2,3,5M
оепеякюбкэ-гюкеяяйхи;UUAE;KO96KQ;ъпнякюбяйюъ нак;деиярбсчыхи;цю;RA2,3,5M
ононб ксц;UUQP;KO96IR;ъпнякюбяйюъ нак;деиярбсчыхи;юнм;RA2,3,5M
пшахмяй (ярюпняекэе);UUBK;KO98KC, KO98LC;ъпнякюбяйюъ нак;деиярбсчыхи;дняюют;RA2,3,5M
пшахмяй (чфмши);XUDR;KO97KX, KO98KA;ъпнякюбяйюъ нак;деиярбсчыхи;дняюют;RA2,3,5M
пшахмяй-юйянм;UUQR;KO98JB;ъпнякюбяйюъ нак;деиярбсчыхи;юнм;RA2,3,5M
ъпнякюбкэ (кебжнбн);UUBX;LO07AR;ъпнякюбяйюъ нак;деиярбсчыхи;цю;RA2,3,5M
ъпнякюбкэ (рсмньмю);UUDL;LO07BN, LO07CN;ъпнякюбяйюъ нак;деиярбсчыхи;цю;RA2,3,5M
ющпндпнл;ICAO;кнйюрнпш ДКЪ ЮЙРХБЮЖХХ;;;;
